sales_id,order_id,order_item_id,customer_id,product_id,time_id,promotion_id,quantity_ordered,unit_price,item_price,paid_price,original_price,wallet_credits,total_discount,gross_revenue,net_revenue,order_status,payment_method,order_created_at,order_updated_at,currency,tracking_code,shop_sku,variation,product_main_sku,order_type
SALE_1030838093101077,1030838093001077,1030838093101077,CUST_C****************s,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038799954518564,1038799954418564,1038799954518564,CUST_M*************a,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,GCASH_PP,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038828991276005,1038828991176005,1038828991276005,CUST_B***************n,PROD_3368572353-1738239695642-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,MIXEDCARD,,,PHP,,3368572353_PH-28661617725,,,Normal
SALE_1038828991376005,1038828991176005,1038828991376005,CUST_B***************n,PROD_4921156480-1738556579317-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,MIXEDCARD,,,PHP,,4921156480_PH-28672858926,,,Normal
SALE_1030874680864643,1030874680764643,1030874680864643,CUST_A************a,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,MIXEDCARD,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038904521221565,1038904521121565,1038904521221565,CUST_K******************o,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,GCASH_PP,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038904521321565,1038904521121565,1038904521321565,CUST_K******************o,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,GCASH_PP,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038904521421565,1038904521121565,1038904521421565,CUST_K******************o,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,GCASH_PP,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038904521521565,1038904521121565,1038904521521565,CUST_K******************o,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,GCASH_PP,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1038904521621565,1038904521121565,1038904521621565,CUST_K******************o,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,GCASH_PP,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1030980894543033,1030980894443033,1030980894543033,CUST_R*******z,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,MIXEDCARD,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1030980894643033,1030980894443033,1030980894643033,CUST_R*******z,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,MIXEDCARD,,,PHP,,1856947959_PH-30097934851,,,Normal
SALE_1039030343624161,1039030343524161,1039030343624161,CUST_M***************n,PROD_1856947959-1748396661641-0,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,COD,,,PHP,,1856947959_PH-30097934851,,,Normal
