customer_key,platform_customer_id,customer_city,buyer_segment,total_orders,customer_since,last_order_date,platform_key
1,SPBT0000,****,Returning Buyer,20,2020-09-19,2024-07-10,2
2,SPP30000,****,Returning Buyer,25,2020-10-08,2025-02-27,2
3,SPNO0000,****,Returning Buyer,89,2020-10-08,2025-04-28,2
4,SPF00000,****,Returning Buyer,19,2020-10-08,2024-10-18,2
5,SPJT0000,****,Returning Buyer,48,2020-10-08,2025-04-24,2
6,SPTR0000,****,Returning Buyer,24,2020-10-07,2024-08-30,2
7,SPPO0000,****,Returning Buyer,70,2020-10-07,2025-04-27,2
8,SPAA0000,****,Returning Buyer,334,2020-10-04,2025-04-29,2
9,SPJ90000,****,Returning Buyer,91,2020-10-06,2025-04-01,2
10,SPPN0000,****,Returning Buyer,60,2020-10-05,2025-03-22,2
11,SPJS0000,****,Returning Buyer,246,2020-10-24,2025-04-27,2
12,SPCE0000,****,Returning Buyer,159,2020-10-20,2025-04-15,2
13,SPFE0000,****,Returning Buyer,43,2020-10-20,2025-03-08,2
14,SPMO0000,****,Returning Buyer,361,2020-10-15,2025-04-20,2
15,SPM60000,****,Returning Buyer,103,2020-10-14,2025-04-20,2
16,SPWV0000,****,New Buyer,1,2020-10-14,2020-10-14,2
17,SPD.0000,****,Returning Buyer,3,2020-10-13,2025-04-04,2
18,SPXX0000,****,Returning Buyer,492,2020-10-11,2025-04-04,2
19,SPB00000,****,Returning Buyer,26,2020-10-10,2025-03-28,2
20,SPBN0000,****,Returning Buyer,77,2020-11-08,2025-04-29,2
21,SPSL0000,****,Returning Buyer,46,2020-11-24,2025-04-26,2
22,SPJE0000,****,Returning Buyer,250,2020-11-23,2025-04-25,2
23,SPTE0000,****,Returning Buyer,75,2020-11-17,2025-04-29,2
24,SPB20000,****,Returning Buyer,30,2020-11-11,2025-04-13,2
25,SPKS0000,****,Returning Buyer,140,2020-12-06,2025-04-28,2
26,SPT10000,****,Returning Buyer,24,2020-12-26,2025-04-06,2
27,SPML0000,****,Returning Buyer,113,2020-12-25,2025-04-25,2
28,SPJM0000,****,Returning Buyer,42,2020-12-24,2025-03-12,2
29,SPCS0000,****,Returning Buyer,202,2020-12-23,2025-04-08,2
30,SPEO0000,****,Returning Buyer,115,2020-12-21,2025-04-26,2
31,SPRX0000,****,Returning Buyer,10,2020-12-19,2025-03-30,2
32,SPJR0000,****,Returning Buyer,89,2020-12-17,2025-04-11,2
33,SPJ10000,****,Returning Buyer,106,2020-12-16,2025-04-03,2
34,SPSO0000,****,Returning Buyer,108,2020-12-15,2025-04-28,2
35,SPMR0000,****,Returning Buyer,96,2020-12-13,2025-04-26,2
36,SPME0000,****,Returning Buyer,233,2021-01-12,2025-04-25,2
37,SPJ70000,****,Returning Buyer,105,2021-01-11,2025-04-25,2
38,SPKG0000,****,Returning Buyer,38,2021-01-11,2025-02-23,2
39,SPSD0000,****,Returning Buyer,37,2021-01-11,2025-03-03,2
40,SPLO0000,****,Returning Buyer,194,2021-01-08,2025-04-29,2
41,SPAN0000,****,Returning Buyer,227,2021-01-03,2025-04-29,2
42,SPAI0000,****,Returning Buyer,63,2021-01-02,2025-02-08,2
43,SPD30000,****,Returning Buyer,40,2021-01-02,2025-04-26,2
44,SPWA0000,****,Returning Buyer,48,2020-12-30,2025-03-26,2
45,SPAR0000,****,Returning Buyer,63,2021-01-24,2025-03-03,2
46,SPRS0000,****,Returning Buyer,123,2021-01-23,2025-04-25,2
47,SP090000,****,New Buyer,1,2021-01-20,2021-01-20,2
48,SPAB0000,****,Returning Buyer,13,2021-01-20,2025-03-14,2
49,SPMA0000,****,Returning Buyer,388,2021-01-18,2025-04-28,2
50,SPDR0000,****,Returning Buyer,31,2021-01-18,2025-04-25,2
51,SPE80000,****,Returning Buyer,46,2021-01-18,2025-04-23,2
52,SPJA0000,****,Returning Buyer,442,2021-01-18,2025-04-27,2
53,SPVI0000,****,Returning Buyer,3,2021-02-12,2025-02-24,2
54,SPPE0000,****,Returning Buyer,79,2021-02-10,2025-04-09,2
55,SPG30000,****,Returning Buyer,33,2021-02-06,2025-04-13,2
56,SPPY0000,****,Returning Buyer,30,2021-02-04,2025-04-29,2
57,SPDA0000,****,Returning Buyer,124,2021-02-03,2025-04-20,2
58,SPAO0000,****,Returning Buyer,281,2021-02-01,2025-04-29,2
59,SPM00000,****,Returning Buyer,104,2021-03-01,2025-04-18,2
